STORE_TYPE,STORE_NAME,ADDRESS_LINE1,CITY,STATE,ZIP,longitude,latitude,NBHD_NAME
Convenience Store With Gas,C Store,4500 N WASHINGTON ST,Denver,CO,,-104.9787,39.778773,Globeville
Convenience Store With Gas,Western Convenience,5050 Washington St,Denver,CO,80216,-104.977803,39.788465,Globeville
Small Grocery Store,Panaderia Emmanuel,500 E 45TH AVE,Denver,CO,,-104.980979,39.778179,Globeville
Specialty Food Store,Custom Superfresh Poultry,810 E 50th Ave,Denver,CO,80216,-104.975907,39.787518,Globeville
Convenience Store,El Duranguense Groceries,4701 N Brighton Blvd,Denver,CO,,-104.966802,39.78203,Elyria Swansea
Convenience Store,El Tepetate Market,4555 Thompson Ct,Denver,CO,80216,-104.955605,39.779865,Elyria Swansea
Convenience Store,Jerry's Round The Corner,4301 CLAYTON ST,Denver,CO,,-104.954467,39.776557,Elyria Swansea
Convenience Store,Stop N Shop,2331 E 46th Ave,Denver,CO,80216,-104.958928,39.780307,Elyria Swansea
Convenience Store With Gas,7-Eleven,1670 E 47TH AVE,Denver,CO,,-104.967009,39.781674,Elyria Swansea
Convenience Store With Gas,7-Eleven,3200 E 45TH AVE,Denver,CO,,-104.949351,39.778771,Elyria Swansea
Convenience Store With Gas,Conoco,4001 N COLORADO BLVD,Denver,CO,,-104.941259,39.77324,Elyria Swansea
Convenience Store With Gas,Pilot Travel Center,4640 N STEELE ST,Denver,CO,,-104.948729,39.781464,Elyria Swansea
Small Grocery Store,Singles Market Place,3950 Wynkoop St,Denver,CO,80216,-104.972962,39.774078,Elyria Swansea
Specialty Food Store,Growhaus,4751 York St,Denver,CO,80216,-104.959867,39.782663,Elyria Swansea
Specialty Food Store,Swansea Corner Store,3075 E 51st Ave,Denver,CO,80216,-104.951492,39.789284,Elyria Swansea
Superette,Panaderia Y Restaurante Sanchez,2630 E 46TH AVE,Denver,CO,,-104.9549,39.779655,Elyria Swansea
Convenience Store,I Love It Market,900 Auraria Parkway,Denver,CO,,-105.004669,39.745717,Auraria
Convenience Store With Gas,Conoco/Circle K,1500 7th St.,Denver,CO,,-105.010443,39.745535,Auraria
Convenience Store,7-Eleven,2341 E COLFAX AVE,Denver,CO,,-104.959055,39.74033,City Park
Convenience Store,7-Eleven,3177 E COLFAX AVE,Denver,CO,,-104.95041,39.740417,City Park
Convenience Store With Gas,Conoco/Circle K,1501 N COLORADO BLVD,Denver,CO,,-104.941082,39.740546,City Park
Small Grocery Store,Sprouts Farmers Market,3625 E Colfax Ave,Denver,CO,80206,-104.945042,39.740559,City Park
Convenience Store,7-Eleven,3400 N YORK ST,Denver,CO,,-104.959429,39.764762,Clayton
Convenience Store,Sahara Mini Market,2521 Bruce Randolph Ave,Denver,CO,80205,-104.956798,39.764601,Clayton
Closed Convenience Store,Tommy's Market,3119 Bruce Randolph Ave,Denver,CO,80205,-104.950766,39.764627,Clayton
Convenience Store With Gas,7-Eleven,3990 E 35TH AVE,Denver,CO,,-104.940962,39.765392,Clayton
Pharmacy,Walgreen,3555 N COLORADO BLVD,Denver,CO,,-104.940927,39.766607,Clayton
Small Grocery Store,A Mart Store,3770 E 40TH AVE,Denver,CO,,-104.943475,39.771949,Clayton
Convenience Store,Ben's Super Market,2301 E 28th Ave,Denver,CO,80205,-104.959544,39.757175,Skyland
Small Grocery Store,Frank's Food Mart,2800 Madison St,Denver,CO,,-104.946272,39.757102,Skyland
Convenience Store,La Tienda Garcia,1620 E Bruce Randolph Ave,Denver,CO,,-104.967703,39.764341,Cole
Convenience Store,Novedades Sanches,1626 BRUCE RANDOLPH AVE,Denver,CO,,-104.967499,39.764372,Cole
Convenience Store,York Market,3349 York St,Denver,CO,80205,-104.960098,39.764255,Cole
Closed Convenience Store,Sam's Grocery - Star Sam Grocery,1800 E 33rd Ave,Denver,CO,80205,-104.965745,39.763116,Cole
Convenience Store With Gas,K & G Store,3550 N DOWNING ST,Denver,CO,,-104.972978,39.766207,Cole
Dollar Store,Dollar Tree,3360 Downing St,Denver,CO,80205,-104.972682,39.763938,Cole
Small Grocery Store,Abarrotes Le Herradura,3401 N FRANKLIN ST,Denver,CO,,-104.968654,39.764661,Cole
Small Grocery Store,Downing Supermarket,3340 Downing St,Denver,CO,80205,-104.973289,39.764063,Cole
Superette,Carniceria Jalisco,3300 Downing St,Denver,CO,80205,-104.972956,39.763508,Cole
Convenience Store,7-Eleven,1800 N DOWNING ST,Denver,CO,,-104.972977,39.745014,City Park West
Convenience Store,7-Eleven,1975 E COLFAX AVE,Denver,CO,,-104.963824,39.740284,City Park West
Closed Convenience Store,Namaste International Grcrs,1201 E Colfax Ave,Denver,CO,80218,-104.971789,39.740388,City Park West
Convenience Store With Gas,Sinclair,1895 E COLFAX AVE,Denver,CO,,-104.965101,39.740322,City Park West
Convenience Store,Gem Supermarket,2958 Downing St,Denver,CO,80205,-104.972996,39.759146,Whittier
Convenience Store,Lincoln Market,1704 E 25th Ave,Denver,CO,80205,-104.966959,39.753067,Whittier
Convenience Store,Ma Convenience,1736 E 31ST AVE,Denver,CO,,-104.966316,39.76056,Whittier
Convenience Store,Papa's Corner Market,1527 E 29th Ave,Denver,CO,80205,-104.968825,39.758477,Whittier
Convenience Store,7-Eleven,1550 COURT PL,Denver,CO,,-104.989095,39.741721,CBD
Convenience Store,7-Eleven,1726 CHAMPA ST,Denver,CO,,-104.992022,39.747771,CBD
Convenience Store,7-Eleven,401 16TH ST,Denver,CO,,-104.989584,39.743376,CBD
Convenience Store,7-Eleven,1800 LAWRENCE ST,Denver,CO,,-104.99371,39.750461,CBD
Convenience Store,7-Eleven,621 17TH ST,Denver,CO,,-104.989758,39.746194,CBD
Convenience Store,7-Eleven,820 16TH ST,Denver,CO,,-104.993922,39.746143,CBD
Convenience Store,Russell's,1050 17TH ST,Denver,CO,,-104.994687,39.74809,CBD
Convenience Store,Russell's,201 W COLFAX AVE,Denver,CO,,-104.990262,39.740486,CBD
Convenience Store,Russell's,707 17th St,Denver,CO,,-104.990622,39.747101,CBD
Convenience Store,Russell's,600 17TH ST,Denver,CO,,-104.990386,39.745491,CBD
Convenience Store,Russell's,999 18TH ST,Denver,CO,,-104.99134,39.749204,CBD
Dollar Store,Family Dollar,990 Federal Blvd,Denver,CO,80204,-105.024703,39.732751,Sun Valley
Dollar Store,N J Trading,830 Federal Blvd,Denver,CO,80204,-105.024783,39.729954,Sun Valley
Specialty Food Store,Pasteles Espinosa,2970 W. Barberry Pl.,Denver,CO,,-105.024107,39.730089,Sun Valley
Convenience Store,Russell's,1625 N BROADWAY,Denver,CO,,-104.987861,39.742529,CBD
Convenience Store,Russell's,1801 CALIFORNIA ST,Denver,CO,,-104.989585,39.747508,CBD
Closed Convenience Store,Pushupati Corner Store,327 14TH ST,Denver,CO,,-104.991535,39.741172,CBD
Pharmacy,Rite Aid,750 16TH ST,Denver,CO,,-104.993106,39.745407,CBD
Small Grocery Store,Cook's Fresh Market,1600 GLENARM PL STE 120,Denver,CO,,-104.989781,39.744014,CBD
Small Grocery Store,Walgreen,801 16TH ST,Denver,CO,,-104.993056,39.746037,CBD
Convenience Store,7-Eleven,1755 Blake St Ste 100,Denver,CO,,-104.997217,39.752063,Union Station
Convenience Store,Market Snacks,1601 MARKET ST,Denver,CO,,-104.998179,39.750697,Union Station
Convenience Store,Pacific Mercantile Co,1925 Lawrence St,Denver,CO,80202,-104.992754,39.751698,Union Station
Convenience Store,Russell's,1200 17TH ST,Denver,CO,,-104.99591,39.74921,Union Station
Discount Merchandise Market,Sunlite Convenience Store,1875 Lawrence St # 100,Denver,CO,80202,-104.993522,39.75126,Union Station
Supermarket,King Soopers,1950 Chestnut St,Denver,CO,,-104.998956,39.757235,Union Station
Specialty Food Store,Evoo Marketplace,1338 15th St,Denver,CO,80202,-104.999479,39.748768,Union Station
Specialty Food Store,Smith & Truslow,1444 Wazee St,Denver,CO,80202,-105.001562,39.749801,Union Station
Convenience Store,Champa Food Store,2960 CHAMPA ST,Denver,CO,,-104.977033,39.759424,Five Points
Convenience Store,Champa Food Store,2960 Champa St,Denver,CO,80205,-104.977033,39.759424,Five Points
Convenience Store,Five Points Market,2721 Welton St,Denver,CO,80205,-104.977683,39.755231,Five Points
Convenience Store,Front Range Markets,1415 Park Ave W,Denver,CO,80205,-104.989862,39.756794,Five Points
Convenience Store,Hello Mini Mart,2660 ARAPAHOE ST,Denver,CO,,-104.982364,39.757936,Five Points
Convenience Store,Town Grocery,2815 Downing St,Denver,CO,80205,-104.97361,39.757411,Five Points
Convenience Store With Gas,Conoco,3083 N BRIGHTON BLVD,Denver,CO,,-104.984551,39.766533,Five Points
